latitude,longitude,source-typ,ems-type,source_cat,eis facili,Grouping,Centroid_X,Cent_Y
37.86982,-122.30178,AsphaltPlant,high,Hot-Mix-Asphalt-Plant,808611,0,37.86982,-122.30178
37.86589,-122.30037,Eateries,high,Breweries-Distilleries-Wineries,375111,0,37.86589,-122.30037
37.82562,-122.29663,WWTP,high,Wastewater-Treatment-Facility,379511,0,37.82562,-122.29663
37.78748,-122.29202,Misc,high,Crematory-Human,13985611,0,37.78748,-122.29202
37.85638,-122.29149,AutoRepair,high,Auto-Body-Painting-or-Repair-Shop,195711,0,37.85638,-122.29149
37.825995,-122.289321,Retail-Res,high,Institution,13761011,0,37.825995,-122.289321
37.7991,-122.283139,Misc,high,DataCenter,15974511,0,37.7991,-122.283139
37.79355,-122.26824,FoodPlant,high,Food-Products-Processing-Plant,808811,0,37.79355,-122.26824
37.83569,-122.26765,Retail-Res,high,Institution,10460511,0,37.83569,-122.26765
37.87243,-122.26658,Retail-Res,high,Institution,10517111,0,37.87243,-122.26658
37.86992,-122.2588,EGen,high,Electricity-Generation-via-Combustion,10707511,0,37.86992,-122.2588
